Surname_Name;Pseudonym(s);Year_Birth;Year_Death;Nationality;Gender;Journal(s);Notes;;
Aron, Edith;NONE;1923;2020;DE;F;MO;"Writer, translator; emigrated to Buenos Aires as a child; translated mostly Latin American authors 
https://de.wikipedia.org/wiki/Edith_Aron";;
Baader, Bernhard;NONE;1931;Missing;Missing;M;MO;https://portal.dnb.de/opac/opacPresentation?cqlMode=true&reset=true&referrerPosition=0&referrerResultId=eine+and+zeit+and+der+and+stille+sortBy+jhr%2Fsort.ascending%26any&query=idn%3D1076248276;;
Baudisch, Paul;NONE;1899;1977;AT;M;MO;https://www.kritikatur.de/Paul_Baudisch;;
Baumhauer, Otto;NONE;Missing;Missing;Missing;M;MO;;;
Beck, Heinrich;Beck, Enrique;1904;1974;"DE; CH";M;MO;"poet and translator; had the sole translation rights for the works of Federico Garcia Lorca
https://de.wikipedia.org/wiki/Enrique_Beck";;
Becker, Franziska;Becker, Rolly;1908;1991;DE;F;MO;journalist, editor, translator;;
Benda, Annelies von;NONE;Missing;Missing;Missing;F;MO;;;
Berisch, Karl;NONE;Missing;Missing;Missing;M;MO;;;
Bochow-Blüthgen, Hansi;Wiesner, Lore;1897;1983;DE;Missing;MO;"author, editor and translator; famous for her translations of Truman Capote, Henry Morton Robinson, Christopher Isherwood, Henry James ...
https://de.wikipedia.org/wiki/Hansi_Bochow-Bl%C3%BCthgen";;
Bode, Margrit;NONE;Missing;Missing;Missing;F;MO;;;
Bondy, François;NONE;1915;2003;CH;M;MO;"Writer, critic, journalist; interned at Camp du Vernet in 1940; editor-in-chief of Preuves; translated works by Benedetto Croce, Guglielmo Ferrero, Emil Cioran, Johann Heinrich Merck ... 
https://de.wikipedia.org/wiki/Fran%C3%A7ois_Bondy";;
Bondy, Friedrich;"Bondy, Fritz; Scarpi, N.O.";1888;1980;"AT; CH";M;MO;"writer, translator, journalist, director; father to Francois Bondy; translated works by Mark Twain, Upton Sinclair, W. Somerset Maugham, George Orwell, Daphne du Maurier, George Mikes, Henry Becque https://de.wikipedia.org/wiki/N._O._Scarpi";;
Borch, Herbert von;NONE;1909;2003;DE;M;MO;"Sociologist, jounalist; born in China, his father became German ambassador to China; studied under Alfred Weber; worked for all the large newspapers in Germany
https://de.wikipedia.org/wiki/Herbert_von_Borch_(Soziologe)";;
Boveri, Margret;NONE;1900;1975;DE;F;MO;"German journalist, not a member of the NSDAP, but highly successful in Nazi-Germany; interned in the US; after the war: avid supporter of the German reunification
https://de.wikipedia.org/wiki/Margret_Boveri";;
Brands, Horst Wilfrid;NONE;1922;1998;DE;M;MO;http://www.unionsverlag.com/info/person.asp?pers_id=1416;;
Briessen, Fritz van;NONE;1906;1987;DE;M;MO;Writer and diplomat (German ambassador in Japan, 1961-1962) https://de.wikipedia.org/wiki/Fritz_van_Briessen;;
Carlsson, Maria;NONE;1937;Missing;DE;F;MO;"Translator; married to Rudolf Augstein; had a child with Martin Walser; translated from English, most famous for her translations of John Updike
https://de.wikipedia.org/wiki/Maria_Carlsson";;
Cassirer, Eva;NONE;1920;2009;DE;F;MO;"Philosopher, astronomer, art collector; Cassirer and her mother hid ‘illegals’ in their house during WWII; studied in England and USA; taught in St. Andrews, TU Berlin
https://de.wikipedia.org/wiki/Eva_Cassirer";;
Cerny, Vera;NONE;Missing;Missing;Missing;F;MO;;;
Clemen, Ursula;NONE;1910;1993;DE;F;MO;"Translator; PhD 1936; married to Wolfgang Clemen (literary scholar), mother to Harald Clemen (director)
See: https://de.wikipedia.org/wiki/Wolfgang_Clemen";;
Czach, Alfred;NONE;Missing;Missing;Missing;M;MO;;;
Dedecius, Karl;NONE;1921;2016;DE;M;MO;"Writer, translator; translated from Polish, Russian, Serbian
https://de.wikipedia.org/wiki/Karl_Dedecius";;
Dehio, Hanna;NONE;Missing;Missing;Missing;F;MO;;;
Dobbert, Helga;NONE;Missing;Missing;Missing;F;MO;;;
Doblhofer, Ernst;NONE;1919;2002;AT;M;MO;"Classics scholar (Prof. Universität Kiel), teacher, translated from English 
https://de.wikipedia.org/wiki/Ernst_Doblhofer";;
Drohla, Gisela;NONE;1924;1983;DE;F;MO;"Translator, poet, editor; translated from Russian
https://de.wikipedia.org/wiki/Gisela_Drohla";;
Droß, Arnim;NONE;Missing;Missing;Missing;M;MO;;;
Dülberg, Peter;NONE;Missing;Missing;Missing;M;MO;;;
Duncker, Erwin;NONE;Missing;Missing;Missing;M;MO;;;
Eichel, Günter;NONE;1921;1987;DE;M;MO;"Writer, journalist, translator; famous for translating Ian Fleming’s James Bond-novels
https://de.wikipedia.org/wiki/G%C3%BCnter_Eichel";;
